"","V1","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",81,102,26,85,715,502,562,809,140,676,825
"2",399,797,466,502,450,21,653,157,958,942,603
"3",890,317,740,120,365,287,1269,841,947,236,76
"4",385,923,21,205,591,1240,589,864,772,717,939
"5",751,754,278,40,846,120,591,608,465,1269,51
"6",34,647,715,585,1208,189,17,26,278,1219,962
"7",194,255,319,287,639,62,243,871,39,853,972
"8",325,639,287,1228,702,417,369,1166,363,811,243
"9",414,189,108,647,26,486,507,715,956,559,1226
"10",730,754,392,864,51,495,236,140,110,465,264
"11",560,379,378,395,205,905,392,1279,686,807,580
"12",886,46,596,1166,820,459,836,772,113,639,573
"13",355,189,1132,559,486,647,17,679,102,1217,1208
"14",606,715,26,17,963,113,647,820,85,1050,1228
"15",595,797,905,671,51,49,745,1404,647,378,1047
"16",478,85,805,639,827,450,715,1050,502,211,1017
"17",489,26,715,102,562,974,253,85,809,140,827
"18",672,1073,747,763,576,658,411,743,1058,596,679
"19",402,805,715,1134,317,1050,685,211,809,26,887
"20",830,749,772,1240,1478,189,639,1517,908,21,596
"21",739,102,26,647,715,562,465,486,312,825,676
"22",392,1118,1025,46,326,106,504,596,473,21,17
"23",907,205,573,772,21,521,942,607,94,1192,649
"24",648,923,591,319,244,939,1478,853,749,355,1240
"25",29,846,569,674,740,417,1116,1194,947,825,639
"26",166,317,809,805,704,747,470,946,102,342,1443
"27",591,465,102,637,562,26,676,140,825,371,864
"28",585,754,236,768,846,1118,601,358,51,365,465
"29",530,639,749,189,591,319,1478,740,76,106,772
"30",106,809,317,637,946,1045,868,878,679,1210,823
"31",231,85,189,450,674,378,990,647,1217,1231,1065
"32",665,1063,915,1066,988,450,672,280,827,1139,342
"33",473,465,754,102,892,110,394,253,608,486,1024
"34",170,702,639,747,46,972,62,468,576,411,1073
"35",679,1129,591,40,207,923,1269,939,615,713,120
"36",526,486,102,974,685,958,539,562,532,637,280
"37",684,797,905,671,51,278,205,305,49,1524,1269
"38",598,1129,591,544,49,956,1010,26,189,507,844
"39",609,205,51,278,615,754,5,671,1269,371,305
"40",712,280,319,244,90,108,853,1063,504,724,355
"41",372,637,221,718,1134,1152,562,49,1121,589,679
"42",333,658,702,928,772,915,747,763,46,504,550
"43",615,5,685,470,958,569,317,704,1141,62,466
"44",546,280,504,1152,244,637,736,685,454,310,1210
"45",704,591,355,853,820,1025,40,573,244,731,939
"46",179,312,152,550,805,76,189,915,85,342,749
"47",285,465,591,1313,1377,1210,1129,253,102,1036,40
"48",71,740,639,76,189,1123,1116,287,1018,610,544
"49",291,797,49,51,905,466,671,628,647,221,615
"50",880,1073,1228,447,846,823,963,505,140,871,674
"51",226,589,802,628,718,637,51,1113,717,1134,1244
"52",140,502,951,821,871,1228,775,1425,466,363,972
"53",652,596,745,640,639,378,85,399,502,825,1018
"54",873,102,189,569,85,39,715,639,704,674,152
"55",101,637,392,963,1531,1278,1118,447,988,236,1073
"56",238,823,371,1010,1208,493,102,342,562,868,637
"57",52,236,754,365,768,864,358,601,589,633,1120
"58",763,1121,473,1025,502,647,106,355,242,395,685
"59",298,615,115,754,1047,51,1228,205,1143,671,573
"60",872,1045,868,1134,1050,523,26,49,887,809,715
"61",302,411,647,658,962,1047,49,702,189,715,1208
"62",254,1228,1132,255,504,871,1073,928,875,963,754
"63",748,46,820,596,1025,1065,1166,473,497,573,326
"64",338,596,639,827,85,772,429,1278,591,915,131
"65",541,1073,679,743,823,754,1228,236,846,1531,406
"66",367,280,1152,504,310,637,1531,685,454,459,1141
"67",582,189,575,647,749,49,869,956,17,507,844
"68",455,49,1192,573,717,633,51,671,205,207,713
"69",282,486,647,466,770,958,1231,1217,378,260,1065
"70",600,905,797,51,951,236,205,807,1070,754,738
"71",314,189,559,679,504,108,532,500,142,928,1132
"72",465,802,392,1240,772,923,1278,1153,1137,559,676
"73",860,244,559,864,1210,923,628,591,465,221,637
"74",112,963,559,729,1045,679,358,965,754,875,142
"75",432,715,639,85,26,647,972,502,497,702,745
"76",698,797,905,49,671,1134,1102,1047,1192,685,628
"77",19,559,550,827,189,342,676,658,678,532,312
"78",377,450,466,823,685,26,562,371,958,85,102
"79",659,591,40,853,820,573,939,106,1025,355,287
"80",59,596,639,113,85,46,76,450,1166,1050,152
"81",495,21,1152,1517,1113,869,459,1297,749,772,500
"82",637,49,679,575,685,875,1411,1047,491,193,844
"83",43,715,115,1228,608,615,278,76,963,17,754
"84",216,280,965,988,1203,1073,310,963,381,213,562
"85",309,504,521,244,802,1118,772,944,1271,1113,559
"86",941,679,49,718,1208,221,308,843,1150,559,17
"87",124,875,49,685,715,1056,679,1132,470,5,809
"88",153,639,805,1056,211,5,685,536,1050,575,979
"89",876,26,49,962,797,628,507,844,1134,552,1150
"90",442,1073,411,747,658,450,468,763,743,988,1228
"91",184,17,106,679,965,76,1025,21,3,46,120
"92",557,46,1073,459,189,658,679,1166,113,491,17
"93",913,754,205,115,947,236,951,955,278,1194,1228
"94",90,939,591,40,205,671,262,51,106,355,1025
"95",481,573,1192,205,521,81,633,355,60,244,429
"96",627,1073,685,411,743,1047,1228,738,958,747,679
"97",204,1129,754,1269,591,278,337,1251,864,51,1375
"98",729,559,108,189,142,1132,486,1262,647,1217,1375
"99",10,825,676,601,965,1118,846,214,358,3,147
"100",790,718,493,701,342,676,562,825,312,592,1208
"101",577,754,615,1228,115,1143,205,287,51,608,1168
"102",812,102,465,1024,26,715,809,823,1208,1095,371
"103",435,392,591,1153,355,291,395,820,147,853,447
"104",737,947,1269,821,605,951,811,363,1301,236,727
"105",693,205,702,671,1404,1143,1047,639,411,115,378
"106",567,591,544,365,1269,120,1129,740,40,76,1018
"107",828,740,287,76,363,928,846,596,1116,1228,365
"108",786,685,280,355,853,628,974,140,946,129,724
"109",276,639,811,287,363,529,46,145,536,573,1143
"110",419,591,740,317,287,809,40,608,253,481,255
"111",133,280,1153,562,244,923,724,820,628,26,447
"112",244,679,49,685,1152,1141,459,1073,965,843,470
"113",500,647,715,502,615,115,51,463,608,331,497
"114",358,5,1152,21,685,1388,1297,850,317,1109,67
"115",851,639,243,85,820,805,1166,972,63,62,369
"116",123,5,569,615,644,1056,1107,106,850,317,287
"117",421,639,46,747,1166,722,1073,702,596,811,763
"118",389,820,147,291,591,633,1153,118,963,489,1025
"119",755,1269,591,939,671,40,51,205,278,615,305
"120",268,49,628,685,1113,647,797,843,507,355,1152
"121",741,637,974,628,140,447,110,495,905,963,244
